INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,206,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1722,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1729,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,1729,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,2072,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,2072,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,2095,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,2095,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,2096,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,2096,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,2099,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,2099,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1086,2099,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1310,2099,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,2531,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,2531,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1083,2531,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,3055,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,3064,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,3783,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (67,3783,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,3785,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,3785,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,3785,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1310,3785,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,3791,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,3791,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,3791,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1111,3791,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1684,3791,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,3794,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,3808,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,3809,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,3810,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,3811,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,3812,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,3814,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (81,3814,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,3814,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,4246,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (70,4246,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2056,4246,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,4724,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1072,4724,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,4728,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,4728,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,4749,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,4749,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,4749,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,4750,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,4750,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,4750,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,4760,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,4760,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,5094,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (95,5094,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,5094,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,5094,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,6008,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,6008,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,6477,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,6477,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,7703,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,7848,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (73,7848,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2650,7848,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8157,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8915,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,8915,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8916,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,8916,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8917,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,8917,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8921,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,8921,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,8921,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1086,8921,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8922,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,8922,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,8922,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1100,8922,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8923,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,8923,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1094,8923,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1120,8923,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8924,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,8924,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8927,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (83,8927,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,8927,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8929,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,8929,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8931,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,8931,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8932,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,8932,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8933,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,8933,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8934,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,8934,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8938,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,8938,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8939,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8940,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8942,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,8942,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8944,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (85,8944,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8951,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8952,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,8957,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,8957,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,9063,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (72,9063,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2819,9063,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,9246,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,9246,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,9248,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,9248,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,9249,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,9249,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,9443,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (95,9443,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,9443,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,9443,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,9444,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (95,9444,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,9444,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,9444,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10152,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10154,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10157,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,10157,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10159,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1067,10159,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10161,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,10161,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10163,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,10163,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10164,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,10164,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10177,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,10177,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10179,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,10179,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1084,10179,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10181,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,10181,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1079,10181,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10182,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,10182,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1079,10182,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10184,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,10184,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10186,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,10186,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10191,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,10191,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10196,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,10196,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10201,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,10201,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10203,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,10203,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10205,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,10205,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,10205,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1150,10205,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1690,10205,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10217,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,10217,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10218,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,10218,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10219,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10220,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,10220,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,10220,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,10220,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1205,10220,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10221,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,10221,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,10222,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,10222,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11461,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,11461,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11462,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,11462,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1067,11462,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11464,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,11464,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11466,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,11466,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11467,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,11467,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11474,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,11474,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11476,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,11476,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11477,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,11477,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11478,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,11478,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11480,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,11480,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11501,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,11501,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11502,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,11502,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11507,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,11507,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11508,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,11508,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11510,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1120,11510,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11513,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11526,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11797,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (70,11797,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2054,11797,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2056,11797,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11817,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,11817,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11818,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,11818,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11819,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,11819,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11824,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,11824,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,11838,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,11838,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1119,11838,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,12880,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (94,12880,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1230,12880,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,13733,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,13733,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,13788,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,13788,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,13822,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,13822,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,13823,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,13823,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,13834,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,13834,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,13846,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (81,13846,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,13846,0);
